Date,Product,Region,Sales,Profit
2023-01-02,Mobile,North,29938,5892
2023-01-02,Mobile,East,47563,3835
2023-01-02,Tablet,South,9018,4703
2023-01-05,Camera,North,47533,4533
2023-01-09,Camera,West,18046,2698
2023-01-09,Tablet,West,22368,8480
2023-01-13,Headphones,East,41258,1145
2023-01-14,Mobile,West,40854,8977
2023-01-15,Laptop,South,25128,3041
2023-01-15,Headphones,West,16613,1322
2023-01-21,Tablet,East,44144,4712
2023-01-21,Mobile,East,6531,8558
2023-01-22,Headphones,North,27195,6475
2023-01-28,Mobile,North,46605,1909
2023-01-28,Headphones,East,24019,1886
2023-01-29,Mobile,South,37293,2574
2023-02-02,Laptop,South,5846,1779
2023-02-04,Tablet,East,9632,5732
2023-02-04,Camera,West,41976,5331
2023-02-05,Camera,North,31614,8492
2023-02-06,Camera,East,12783,7638
2023-02-08,Camera,North,40442,8507
2023-02-10,Laptop,West,11767,7112
2023-02-10,Headphones,West,27350,5341
2023-02-11,Headphones,East,21644,7309
2023-02-13,Camera,East,19369,8143
2023-02-13,Headphones,East,10415,5288
2023-02-14,Camera,North,6908,4129
2023-02-17,Headphones,South,15954,7583
2023-02-18,Tablet,East,13717,3213
2023-02-19,Mobile,South,49243,5426
2023-02-20,Tablet,North,9621,4201
2023-02-21,Mobile,South,23574,5636
2023-02-21,Mobile,North,39387,8732
2023-02-22,Camera,East,26951,3504
2023-02-22,Mobile,East,30289,1268
2023-02-22,Headphones,West,33024,5707
2023-02-23,Laptop,North,46157,4697
2023-02-23,Camera,East,20343,5968
2023-02-23,Laptop,North,12561,8538
2023-02-24,Laptop,South,10126,5682
2023-02-28,Headphones,West,33699,6088
2023-03-01,Mobile,South,15541,1114
2023-03-03,Camera,East,18703,6486
2023-03-03,Headphones,East,13567,4725
2023-03-04,Camera,North,15787,9606
2023-03-04,Laptop,East,14865,9496
2023-03-06,Headphones,North,18918,6650
2023-03-07,Laptop,West,5235,8143
2023-03-09,Tablet,North,42430,1420
2023-03-13,Laptop,South,18716,4007
2023-03-16,Mobile,West,46563,9823
2023-03-22,Mobile,North,8596,9638
2023-03-22,Headphones,North,43110,4677
2023-03-22,Camera,South,23381,6685
2023-03-27,Tablet,East,36037,3469
2023-03-29,Tablet,North,31329,8473
2023-03-30,Tablet,North,44650,3217
2023-04-02,Laptop,North,34926,7145
2023-04-06,Mobile,South,13512,7684
2023-04-06,Laptop,East,12804,653
2023-04-07,Laptop,East,37265,5887
2023-04-08,Laptop,South,7336,7619
2023-04-09,Mobile,East,11469,3179
2023-04-09,Camera,North,19153,2919
2023-04-09,Tablet,West,18718,7706
2023-04-09,Headphones,East,31215,3483
2023-04-10,Mobile,South,21282,9077
2023-04-11,Laptop,South,7048,3686
2023-04-11,Headphones,West,39016,9630
2023-04-13,Camera,West,26969,5531
2023-04-13,Tablet,East,21907,8470
2023-04-14,Mobile,West,25530,9430
2023-04-16,Camera,North,13258,5373
